Date,3687.TW
2014/10/13,59.41466522
2014/10/14,59.50988007
2014/10/15,59.7955246
2014/10/16,58.557724
2014/10/17,57.89120865
2014/10/20,59.41466522
2014/10/21,58.74815369
2014/10/22,59.50988007
2014/10/23,58.27207565
2014/10/24,57.22470093
2014/10/27,54.3682251
2014/10/28,55.70124817
2014/10/29,59.50988007
2014/10/30,60.84290314
2014/10/31,61.03332901
2014/11/3,60.93811798
2014/11/4,63.41372299
2014/11/5,62.93764496
2014/11/6,61.12854767
2014/11/7,61.4141922
2014/11/10,60.84290314
2014/11/11,59.70031357
2014/11/12,58.08164215
2014/11/13,59.41466522
2014/11/14,58.65293503
2014/11/17,58.74815369
2014/11/18,57.31991577
2014/11/19,58.65293503
2014/11/20,61.31898499
2014/11/21,60.36682129
2014/11/24,61.12854767
2014/11/25,60.93811798
2014/11/26,60.46203613
2014/11/27,60.17638779
2014/11/28,60.08117676
2014/12/1,61.89027405
2014/12/2,61.4141922
2014/12/3,63.79459763
2014/12/4,67.60322571
2014/12/5,66.65106201
2014/12/8,65.98455048
2014/12/9,64.3658905
2014/12/10,65.41325378
2014/12/11,65.69889832
2014/12/12,66.46063995
2014/12/15,66.84149933
2014/12/16,66.46063995
2014/12/17,66.07976532
2014/12/18,65.50848389
2014/12/19,64.17544556
2014/12/22,65.31803894
2014/12/23,68.07929993
2014/12/24,67.2223587
2014/12/25,66.74628448
2014/12/26,66.65106201
2014/12/29,67.03192902
2014/12/30,71.69750214
2014/12/31,76.64871979
2015/1/5,79.98127747
2015/1/6,81.21908569
2015/1/7,79.69563293
2015/1/8,79.69563293
2015/1/9,79.98127747
2015/1/12,78.07695007
2015/1/13,80.45735168
2015/1/14,79.21955109
2015/1/15,79.4099884
2015/1/16,78.36260986
2015/1/19,83.78990936
2015/1/20,83.31382751
2015/1/21,81.98081207
2015/1/22,82.55210114
2015/1/23,81.88559723
2015/1/26,81.59994507
2015/1/27,81.21908569
2015/1/28,80.55256653
2015/1/29,78.74346161
2015/1/30,76.83914948
2015/2/2,75.22048187
2015/2/3,76.64871979
2015/2/4,76.07743073
2015/2/5,75.69657135
2015/2/6,75.31570435
2015/2/9,73.41138458
2015/2/10,73.6018219
2015/2/11,73.6018219
2015/2/12,72.74487305
2015/2/13,72.84009552
2015/2/24,72.45923615
2015/2/25,72.17358398
2015/2/26,72.93530273
2015/3/2,73.31616974
2015/3/3,72.93530273
2015/3/4,72.36401367
2015/3/5,74.93483734
2015/3/6,74.26832581
2015/3/9,73.12574768
2015/3/10,73.22096252
2015/3/11,78.26739502
2015/3/12,75.69657135
2015/3/13,75.22048187
2015/3/16,75.22048187
2015/3/17,74.55397797
2015/3/18,73.79225159
2015/3/19,73.31616974
2015/3/20,73.12574768
2015/3/23,74.26832581
2015/3/24,73.79225159
2015/3/25,72.45923615
2015/3/26,71.50706482
2015/3/27,67.60322571
2015/3/30,65.22283173
2015/3/31,60.93811798
2015/4/1,60.55725479
2015/4/2,63.31851196
2015/4/7,65.6036911
2015/4/8,65.03240204
2015/4/9,64.65153503
2015/4/10,65.22283173
2015/4/13,68.65061188
2015/4/14,71.4118576
2015/4/15,69.88839722
2015/4/16,69.50754547
2015/4/17,69.60274506
2015/4/20,71.0309906
2015/4/21,70.55490875
2015/4/22,68.84103394
2015/4/23,71.22142792
2015/4/24,68.84103394
2015/4/27,69.60274506
2015/4/28,68.65061188
2015/4/29,67.31757355
2015/4/30,68.84103394
2015/5/4,68.55537415
2015/5/5,67.69844055
2015/5/6,68.07929993
2015/5/7,68.36494446
2015/5/8,67.12713623
2015/5/11,64.08023834
2015/5/12,65.98455048
2015/5/13,67.31757355
2015/5/14,65.98455048
2015/5/15,65.31803894
2015/5/18,64.17544556
2015/5/19,64.3658905
2015/5/20,64.46109772
2015/5/21,64.65153503
2015/5/22,65.22283173
2015/5/25,66.74628448
2015/5/26,66.65106201
2015/5/27,66.74628448
2015/5/28,67.60322571
2015/5/29,68.36494446
2015/6/1,68.65061188
2015/6/2,67.79364014
2015/6/3,67.79364014
2015/6/4,66.65106201
2015/6/5,66.74628448
2015/6/8,66.27019501
2015/6/9,63.79459763
2015/6/10,67.41280365
2015/6/11,67.50800323
2015/6/12,67.69844055
2015/6/15,67.69844055
2015/6/16,66.93671417
2015/6/17,67.50800323
2015/6/18,67.69844055
2015/6/22,68.07929993
2015/6/23,66.65106201
2015/6/24,66.55584717
2015/6/25,66.07976532
2015/6/26,65.6036911
2015/6/29,65.6036911
2015/6/30,65.22283173
2015/7/1,65.79412842
2015/7/2,66.65106201
2015/7/3,65.69889832
2015/7/6,64.93717957
2015/7/7,64.65153503
2015/7/8,63.31851196
2015/7/9,62.3663559
2015/7/10,62.3663559
2015/7/13,63.41372299
2015/7/14,63.88980103
2015/7/15,64.55632019
2015/7/16,64.27067566
2015/7/17,63.41372299
2015/7/20,61.89027405
2015/7/21,61.50940704
2015/7/22,59.98595428
2015/7/23,58.65293503
2015/7/24,53.98736191
2015/7/27,48.65528107
2015/7/28,46.65575027
2015/7/29,46.65575027
2015/7/30,48.56005859
2015/7/31,47.60790253
2015/8/3,48.46484756
2015/8/4,45.70358658
2015/8/5,48.75049591
2015/8/6,53.60649872
2015/8/7,52.1782608
2015/8/10,52.46390915
2015/8/11,52.36869812
2015/8/12,48.84570313
2015/8/13,49.13135529
2015/8/14,49.98830032
2015/8/17,48.36962891
2015/8/18,48.08398056
2015/8/19,45.41794586
2015/8/20,45.51315308
2015/8/21,40.99040604
2015/8/24,36.89612579
2015/8/25,36.89612579
2015/8/26,38.56240082
2015/8/27,42.32342911
2015/8/28,42.13299561
2015/8/31,41.9425621
2015/9/1,41.56170273
2015/9/2,41.03801346
2015/9/3,42.08538818
2015/9/4,41.22844315
2015/9/7,40.79997253
2015/9/8,42.27582169
2015/9/9,43.03754425
2015/9/10,44.56099701
2015/9/11,48.94092941
2015/9/14,47.60790253
2015/9/15,46.17966843
2015/9/16,47.17943192
2015/9/17,47.27465057
2015/9/18,49.70265198
2015/9/21,47.79833221
2015/9/22,48.08398056
2015/9/23,46.89378357
2015/9/24,45.51315308
2015/9/25,46.89378357
2015/9/29,46.89378357
2015/9/30,47.17943192
2015/10/1,45.5607605
2015/10/2,46.22727203
2015/10/5,47.41747284
2015/10/6,47.60790253
2015/10/7,46.94139099
2015/10/8,46.60813522
2015/10/12,46.65575027
2015/10/13,46.41770172
2015/10/14,47.46507263
2015/10/15,52.1782608
2015/10/16,57.31991577
2015/10/19,63.03286362
2015/10/20,69.22188568
2015/10/21,68.07929993
2015/10/22,74.07790375
2015/10/23,71.12620544
2015/10/26,71.4118576
2015/10/27,70.26926422
2015/10/28,74.74440765
2015/10/29,69.50754547
2015/10/30,70.93577576
2015/11/2,70.07883453
2015/11/3,71.4118576
2015/11/4,72.74487305
2015/11/5,71.31664276
2015/11/6,73.6018219
2015/11/9,69.98361206
2015/11/10,70.55490875
2015/11/11,67.12713623
2015/11/12,64.27067566
2015/11/13,64.74674225
2015/11/16,63.69937897
2015/11/17,61.89027405
2015/11/18,62.17593002
2015/11/19,62.3663559
2015/11/20,63.88980103
2015/11/23,63.88980103
2015/11/24,62.84243774
2015/11/25,60.46203613
2015/11/26,61.12854767
2015/11/27,61.6046257
2015/11/30,60.27160645
2015/12/1,66.27019501
2015/12/2,64.08023834
2015/12/3,63.69937897
2015/12/4,63.88980103
2015/12/7,63.88980103
2015/12/8,64.17544556
2015/12/9,61.31898499
2015/12/10,60.55725479
2015/12/11,61.89027405
2015/12/14,56.55818939
2015/12/15,58.08164215
2015/12/16,59.03380203
2015/12/17,60.55725479
2015/12/18,62.84243774
2015/12/21,63.41372299
2015/12/22,61.89027405
2015/12/23,62.93764496
2015/12/24,62.08070755
2015/12/25,61.89027405
2015/12/28,63.03286362
2015/12/29,61.6046257
2015/12/30,60.84290314
2015/12/31,60.84290314
2016/1/4,59.60509109
2016/1/5,58.08164215
2016/1/6,59.7955246
2016/1/7,55.41559982
2016/1/8,57.12948608
2016/1/11,57.12948608
2016/1/12,55.70124817
2016/1/13,55.70124817
2016/1/14,52.84477615
2016/1/15,53.32085037
2016/1/18,55.70124817
2016/1/19,58.08164215
2016/1/20,55.41559982
2016/1/21,55.98689651
2016/1/22,56.74861908
2016/1/25,57.12948608
2016/1/26,57.60556412
2016/1/27,58.84336853
2016/1/28,57.51034927
2016/1/29,57.70077515
2016/2/1,58.46250916
2016/2/2,57.98642731
2016/2/3,57.60556412
2016/2/15,56.55818939
2016/2/16,57.03426743
2016/2/17,56.74861908
2016/2/18,57.22470093
2016/2/19,57.41513443
2016/2/22,59.03380203
2016/2/23,58.27207565
2016/2/24,57.31991577
2016/2/25,58.08164215
2016/2/26,60.27160645
2016/3/1,59.7955246
2016/3/2,60.65246964
2016/3/3,61.4141922
2016/3/4,63.31851196
2016/3/7,62.84243774
2016/3/8,63.31851196
2016/3/9,64.55632019
2016/3/10,64.65153503
2016/3/11,64.65153503
2016/3/14,64.93717957
2016/3/15,66.17499542
2016/3/16,70.45970154
2016/3/17,68.07929993
2016/3/18,67.60322571
2016/3/21,65.31803894
2016/3/22,64.27067566
2016/3/23,63.03286362
2016/3/24,63.03286362
2016/3/25,61.98548508
2016/3/28,62.08070755
2016/3/29,61.89027405
2016/3/30,61.12854767
2016/3/31,60.17638779
2016/4/1,61.7950592
2016/4/6,60.93811798
2016/4/7,60.27160645
2016/4/8,62.17593002
2016/4/11,61.50940704
2016/4/12,60.93811798
2016/4/13,61.50940704
2016/4/14,62.84243774
2016/4/15,61.89027405
2016/4/18,60.55725479
2016/4/19,58.27207565
2016/4/20,56.17733002
2016/4/21,56.17733002
2016/4/22,53.89214706
2016/4/25,54.27301025
2016/4/26,55.22516632
2016/4/27,54.3682251
2016/4/28,53.60649872
2016/4/29,52.1782608
2016/5/3,51.79740143
2016/5/4,51.9878273
2016/5/5,51.9878273
2016/5/6,52.55912399
2016/5/9,51.89261246
2016/5/10,51.9878273
2016/5/11,49.79786301
2016/5/12,51.22610855
2016/5/13,49.98830032
2016/5/16,49.32178497
2016/5/17,50.08350754
2016/5/18,52.55912399
2016/5/19,51.41653824
2016/5/20,53.32085037
2016/5/23,54.55865479
2016/5/24,53.79692841
2016/5/25,53.89214706
2016/5/26,53.79692841
2016/5/27,53.60649872
2016/5/30,53.32085037
2016/5/31,53.32085037
2016/6/1,55.41559982
2016/6/2,54.08258057
2016/6/3,53.60649872
2016/6/6,53.79692841
2016/6/7,53.79692841
2016/6/8,53.70171738
2016/6/13,51.13088989
2016/6/14,51.41653824
2016/6/15,51.70217896
2016/6/16,51.22610855
2016/6/17,51.89261246
2016/6/20,52.08304596
2016/6/21,52.36869812
2016/6/22,52.55912399
2016/6/23,52.65433884
2016/6/24,49.89308548
2016/6/27,50.46437836
2016/6/28,50.46437836
2016/6/29,50.94045639
2016/6/30,50.46437836
2016/7/1,50.27394485
2016/7/4,50.46437836
2016/7/5,51.03566742
2016/7/6,50.5595932
2016/7/7,50.94045639
2016/7/8,50.94045639
2016/7/11,50.65480804
2016/7/12,51.60697174
2016/7/13,51.9878273
2016/7/14,51.89261246
2016/7/15,51.89261246
2016/7/18,57.03426743
2016/7/19,55.32038116
2016/7/20,55.60603333
2016/7/21,55.60603333
2016/7/22,55.22516632
2016/7/25,55.22516632
2016/7/26,55.32038116
2016/7/27,49.79786301
2016/7/28,49.51222229
2016/7/29,49.60743332
2016/8/1,46.5605278
2016/8/2,47.51268768
2016/8/3,49.89308548
2016/8/4,49.32178497
2016/8/5,50.08350754
2016/8/8,51.13088989
2016/8/9,49.98830032
2016/8/10,51.13088989
2016/8/11,51.89261246
2016/8/12,50.27394485
2016/8/15,49.32178497
2016/8/16,47.89355087
2016/8/17,47.27465057
2016/8/18,47.70312119
2016/8/19,47.32225418
2016/8/22,46.46531677
2016/8/23,46.94139099
2016/8/24,46.51292419
2016/8/25,46.70335007
2016/8/26,46.98900223
2016/8/29,46.46531677
2016/8/30,46.46531677
2016/8/31,46.75095749
2016/9/1,46.75095749
2016/9/2,44.89425278
2016/9/5,46.03684235
2016/9/6,45.98923111
2016/9/7,45.84641266
2016/9/8,46.41770172
2016/9/9,45.9416275
2016/9/12,45.08468628
2016/9/13,44.79903793
2016/9/14,44.1325264
2016/9/19,44.9418602
2016/9/20,44.84664154
2016/9/21,45.13229752
2016/9/22,45.17990112
2016/9/23,46.132061
2016/9/26,48.46484756
2016/9/27,48.46484756
2016/9/28,48.46484756
2016/9/29,47.98876953
2016/9/30,47.17943192
2016/10/3,47.79833221
2016/10/4,46.5605278
2016/10/5,46.41770172
2016/10/6,47.36986542
2016/10/7,48.08398056
2016/10/11,47.17943192
2016/10/12,47.22703934
2016/10/13,47.60790253
2016/10/14,46.17966843
2016/10/17,45.60837173
2016/10/18,45.79880142
2016/10/19,45.9416275
2016/10/20,45.5607605
2016/10/21,45.70358658
2016/10/24,46.46531677
2016/10/25,46.51292419
2016/10/26,46.46531677
2016/10/27,46.08445358
2016/10/28,46.17966843
2016/10/31,45.98923111
2016/11/1,45.41794586
2016/11/2,44.08491516
2016/11/3,42.79950714
2016/11/4,42.89472198
2016/11/7,42.89472198
2016/11/8,43.3231926
2016/11/9,41.03801346
2016/11/10,41.70452881
2016/11/11,38.65761185
2016/11/14,37.32460022
2016/11/15,37.61024094
2016/11/16,38.18154144
2016/11/17,37.89588928
2016/11/18,37.70545959
2016/11/21,37.22937775
2016/11/22,38.56240082
2016/11/23,39.03847504
2016/11/24,38.22914886
2016/11/25,38.41957474
2016/11/28,38.27675247
2016/11/29,38.22914886
2016/11/30,38.37197113
2016/12/1,38.03871536
2016/12/2,38.56240082
2016/12/5,37.84828568
2016/12/6,37.80067444
2016/12/7,38.08632278
2016/12/8,38.56240082
2016/12/9,38.27675247
2016/12/12,37.99110413
2016/12/13,37.99110413
2016/12/14,37.80067444
2016/12/15,37.9434967
2016/12/16,41.70452881
2016/12/19,45.84641266
2016/12/20,43.37080002
2016/12/21,44.08491516
2016/12/22,43.79926682
2016/12/23,43.79926682
2016/12/26,43.03754425
2016/12/27,43.18037033
2016/12/28,42.94232941
2016/12/29,42.22821045
2016/12/30,42.27582169
2017/1/3,42.46625137
2017/1/4,41.89495468
2017/1/5,42.65668106
2017/1/6,42.3710289
2017/1/9,43.03754425
2017/1/10,42.51385498
2017/1/11,42.08538818
2017/1/12,42.51385498
2017/1/13,43.08514786
2017/1/16,42.75189972
2017/1/17,42.56146622
2017/1/18,43.41840363
2017/1/19,42.60907745
2017/1/20,42.32342911
2017/1/23,42.08538818
2017/1/24,42.22821045
2017/2/2,40.46672058
2017/2/3,40.75236511
2017/2/6,41.3236618
2017/2/7,41.13322449
2017/2/8,40.60954285
2017/2/9,40.94279861
2017/2/10,40.75236511
2017/2/13,40.5619278
2017/2/14,39.94303131
2017/2/15,40.46672058
2017/2/16,39.65738297
2017/2/17,40.27628326
2017/2/20,42.84711075
2017/2/21,42.08538818
2017/2/22,42.08538818
2017/2/23,42.08538818
2017/2/24,41.60930634
2017/3/1,41.27605057
2017/3/2,41.08562469
2017/3/3,41.03801346
2017/3/6,41.65691376
2017/3/7,41.89495468
2017/3/8,41.56170273
2017/3/9,41.27605057
2017/3/10,40.70475769
2017/3/13,40.18107224
2017/3/14,40.18107224
2017/3/15,40.22867584
2017/3/16,39.99063873
2017/3/17,39.99063873
2017/3/20,40.08584976
2017/3/21,39.89542389
2017/3/22,39.75259781
2017/3/23,39.89542389
2017/3/24,40.18107224
2017/3/27,40.18107224
2017/3/28,38.99087143
2017/3/29,39.27651978
2017/3/30,40.46672058
2017/3/31,39.99063873
2017/4/5,40.27628326
2017/4/6,41.18083572
2017/4/7,41.60930634
2017/4/10,41.41888046
2017/4/11,41.7521286
2017/4/12,41.89495468
2017/4/13,41.27605057
2017/4/14,40.27628326
2017/4/17,39.27651978
2017/4/18,39.7049942
2017/4/19,39.03847504
2017/4/20,38.75283813
2017/4/21,39.13369751
2017/4/24,38.65761185
2017/4/25,38.89565659
2017/4/26,38.94326782
2017/4/27,39.13369751
2017/4/28,39.22891617
2017/5/2,39.94303131
2017/5/3,40.08584976
2017/5/4,40.08584976
2017/5/5,39.60977554
2017/5/8,40.22867584
2017/5/9,38.84804916
2017/5/10,38.94326782
2017/5/11,40.27628326
2017/5/12,39.7049942
2017/5/15,39.7049942
2017/5/16,39.41934967
2017/5/17,39.27651978
2017/5/18,39.41934967
2017/5/19,39.60977554
2017/5/22,39.3717308
2017/5/23,40.22867584
2017/5/24,41.3236618
2017/5/25,45.41794586
2017/5/26,49.89308548
2017/5/31,49.60743332
2017/6/1,48.1791954
2017/6/2,48.1791954
2017/6/5,47.51268768
2017/6/6,47.32225418
2017/6/7,49.32178497
2017/6/8,47.60790253
2017/6/9,47.70312119
2017/6/12,47.03660965
2017/6/13,47.70312119
2017/6/14,45.79880142
2017/6/15,46.03684235
2017/6/16,47.22703934
2017/6/19,46.89378357
2017/6/20,47.70312119
2017/6/21,46.98900223
2017/6/22,46.51292419
2017/6/23,45.79880142
2017/6/26,45.9416275
2017/6/27,44.7514267
2017/6/28,43.79926682
2017/6/29,42.84711075
2017/6/30,42.65668106
2017/7/3,43.18037033
2017/7/4,43.22798157
2017/7/5,42.84711075
2017/7/6,42.46625137
2017/7/7,41.22844315
2017/7/10,40.27628326
2017/7/11,40.46672058
2017/7/12,41.03801346
2017/7/13,40.5619278
2017/7/14,40.60954285
2017/7/17,40.37150192
2017/7/18,40.27628326
2017/7/19,40.46672058
2017/7/20,39.5145607
2017/7/21,39.75259781
2017/7/24,39.13369751
2017/7/25,39.27651978
2017/7/26,39.46695328
2017/7/27,39.60977554
2017/7/28,39.32412338
2017/7/31,39.32412338
2017/8/1,39.13369751
2017/8/2,39.22891617
2017/8/3,38.65761185
2017/8/4,38.65761185
2017/8/7,38.75283813
2017/8/8,38.56240082
2017/8/9,38.03871536
2017/8/10,38.08632278
2017/8/11,38.03871536
2017/8/14,37.03895187
2017/8/15,36.89612579
2017/8/16,37.89588928
2017/8/17,37.61024094
2017/8/18,37.08655548
2017/8/21,37.08655548
2017/8/22,37.18177414
2017/8/23,37.89588928
2017/8/24,38.70522308
2017/8/25,38.22914886
2017/8/28,38.70522308
2017/8/29,38.08632278
2017/8/30,38.32435989
2017/8/31,38.18154144
2017/9/1,38.37197113
2017/9/4,39.18130493
2017/9/5,39.08609009
2017/9/6,38.22914886
2017/9/7,38.08632278
2017/9/8,38.03871536
2017/9/11,37.99110413
2017/9/12,37.80067444
2017/9/13,37.84828568
2017/9/14,37.99110413
2017/9/15,37.70545959
2017/9/18,37.56263733
2017/9/19,37.65785217
2017/9/20,37.75306702
2017/9/21,39.32412338
2017/9/22,38.27675247
2017/9/25,39.03847504
2017/9/26,38.32435989
2017/9/27,38.5147934
2017/9/28,38.08632278
2017/9/29,37.70545959
2017/10/2,39.03847504
2017/10/3,38.94326782
2017/10/5,38.56240082
2017/10/6,39.5145607
2017/10/11,38.46718979
2017/10/12,38.37197113
2017/10/13,37.99110413
2017/10/16,38.32435989
2017/10/17,37.80067444
2017/10/18,37.80067444
2017/10/19,37.80067444
2017/10/20,37.41981125
2017/10/23,37.70545959
2017/10/24,37.75306702
2017/10/25,37.61024094
2017/10/26,37.61024094
2017/10/27,37.41981125
2017/10/30,37.61024094
2017/10/31,37.70545959
2017/11/1,37.75306702
2017/11/2,38.27675247
2017/11/3,38.27675247
2017/11/6,37.70545959
2017/11/7,37.51502991
2017/11/8,38.46718979
2017/11/9,37.51502991
2017/11/10,38.08632278
2017/11/13,37.75306702
2017/11/14,37.61024094
2017/11/15,37.37220383
2017/11/16,37.41981125
2017/11/17,37.41981125
2017/11/20,37.18177414
2017/11/21,37.27698898
2017/11/22,36.99134064
2017/11/23,37.08655548
2017/11/24,37.61024094
2017/11/27,37.89588928
2017/11/28,37.89588928
2017/11/29,37.75306702
2017/11/30,37.27698898
2017/12/1,37.08655548
2017/12/4,36.84851837
2017/12/5,36.89612579
2017/12/6,36.70569229
2017/12/7,36.22961807
2017/12/8,33.37314224
2017/12/11,34.42051697
2017/12/12,34.13486862
2017/12/13,34.37290573
2017/12/14,34.84898376
2017/12/15,34.65855408
2017/12/18,34.65855408
2017/12/19,33.75400162
2017/12/20,33.94443512
2017/12/21,34.08725739
2017/12/22,34.4681282
2017/12/25,34.56333542
2017/12/26,33.99204636
2017/12/27,34.18247223
2017/12/28,34.13486862
2017/12/29,34.13486862
2018/1/2,37.51502991
2018/1/3,39.03847504
2018/1/4,38.70522308
2018/1/5,38.75283813
2018/1/8,38.84804916
2018/1/9,38.18154144
2018/1/10,39.18130493
2018/1/11,39.03847504
2018/1/12,38.65761185
2018/1/15,38.80044556
2018/1/16,38.27675247
2018/1/17,38.18154144
2018/1/18,38.65761185
2018/1/19,38.37197113
2018/1/22,38.65761185
2018/1/23,38.61000824
2018/1/24,38.80044556
2018/1/25,38.08632278
2018/1/26,38.13393021
2018/1/29,37.80067444
2018/1/30,37.1341629
2018/1/31,36.80091095
2018/2/1,36.80091095
2018/2/2,36.70569229
2018/2/5,35.7059288
2018/2/6,32.2781601
2018/2/7,32.37337112
2018/2/8,32.23054886
2018/2/9,32.23054886
2018/2/12,30.75470352
2018/2/21,31.51643181
2018/2/22,31.94490051
2018/2/23,33.32553101
2018/2/26,32.99227524
2018/2/27,32.84944916
2018/3/1,33.1350975
2018/3/2,33.46835709
2018/3/5,32.46858978
2018/3/6,32.46858978
2018/3/7,32.46858978
2018/3/8,32.18294525
2018/3/9,32.37337112
2018/3/12,32.46858978
2018/3/13,32.56380844
2018/3/14,32.80184555
2018/3/15,32.61141586
2018/3/16,32.37337112
2018/3/19,32.08772278
2018/3/20,31.80208015
2018/3/21,31.80208015
2018/3/22,31.61164665
2018/3/23,30.42145157
2018/3/26,31.13556862
2018/3/27,31.7068615
2018/3/28,33.23031998
2018/3/29,32.75424194
2018/3/30,32.46858978
2018/4/2,33.42074966
2018/4/3,36.7532959
2018/4/9,36.7532959
2018/4/10,35.80114365
2018/4/11,36.56287384
2018/4/12,34.65855408
2018/4/13,34.65855408
2018/4/16,33.89682007
2018/4/17,32.94467163
2018/4/18,33.1350975
2018/4/19,32.84944916
2018/4/20,32.51620102
2018/4/23,32.56380844
2018/4/24,31.94490051
2018/4/25,32.18294525
2018/4/26,32.18294525
2018/4/27,31.7068615
2018/4/30,32.46858978
2018/5/2,32.46858978
2018/5/3,33.03988266
2018/5/4,32.46858978
2018/5/7,32.2781601
2018/5/8,32.08772278
2018/5/9,30.04058838
2018/5/10,30.94513702
2018/5/11,30.2786274
2018/5/14,30.94513702
2018/5/15,30.94513702
2018/5/16,30.42145157
2018/5/17,33.42074966
2018/5/18,32.84944916
2018/5/21,32.56380844
2018/5/22,32.61141586
2018/5/23,32.65901947
2018/5/24,32.99227524
2018/5/25,33.1350975
2018/5/28,33.32553101
2018/5/29,32.75424194
2018/5/30,32.99227524
2018/5/31,32.84944916
2018/6/1,32.75424194
2018/6/4,32.65901947
2018/6/5,32.56380844
2018/6/6,32.75424194
2018/6/7,32.56380844
2018/6/8,32.04011917
2018/6/11,32.46858978
2018/6/12,32.65901947
2018/6/13,33.51596451
2018/6/14,32.70662689
2018/6/15,32.46858978
2018/6/19,31.80208015
2018/6/20,31.51643181
2018/6/21,31.42121887
2018/6/22,31.27839088
2018/6/25,31.27839088
2018/6/26,30.94513702
2018/6/27,30.80231285
2018/6/28,30.65949249
2018/6/29,30.75470352
2018/7/2,30.80231285
2018/7/3,30.46905899
2018/7/4,30.23101807
2018/7/5,29.65972519
2018/7/6,28.70756721
2018/7/9,28.56474304
2018/7/10,28.94560432
2018/7/11,28.94560432
2018/7/12,29.18364525
2018/7/13,28.94560432
2018/7/16,28.70756721
2018/7/17,28.61235046
2018/7/18,28.70756721
2018/7/19,28.70756721
2018/7/20,28.65995789
2018/7/23,28.75517464
2018/7/24,28.75517464
2018/7/25,28.65995789
2018/7/26,28.70756721
2018/7/27,28.85038757
2018/7/30,28.56474304
2018/7/31,28.75517464
2018/8/1,28.65995789
2018/8/2,28.2790947
2018/8/3,28.32670212
2018/8/6,28.65995789
2018/8/7,28.99321365
2018/8/8,28.70756721
2018/8/9,28.56474304
2018/8/10,28.94560432
2018/8/13,27.13650513
2018/8/14,26.8984642
2018/8/15,25.70826912
2018/8/16,24.70850372
2018/8/17,24.70850372
2018/8/20,23.2802639
2018/8/21,23.23265839
2018/8/22,23.37547874
2018/8/23,23.75634384
2018/8/24,23.32787514
2018/8/27,23.37547874
2018/8/28,23.42308998
2018/8/29,23.61351967
2018/8/30,23.51830482
2018/8/31,23.75634384
2018/9/3,23.75634384
2018/9/4,23.89916611
2018/9/5,24.13720894
2018/9/6,23.61351967
2018/9/7,23.80395126
2018/9/10,22.2804985
2018/9/11,22.23289108
2018/9/12,21.70920181
2018/9/13,21.89963341
2018/9/14,24.0895977
2018/9/17,24.37524796
2018/9/18,24.47046471
2018/9/19,24.42285156
2018/9/20,24.56567764
2018/9/21,24.42285156
2018/9/25,23.99438477
2018/9/26,23.61351967
2018/9/27,25.94630623
2018/9/28,26.0891304
2018/10/1,26.279562
2018/10/2,25.89870071
2018/10/3,25.75587463
2018/10/4,25.23218918
2018/10/5,24.32764053
2018/10/8,23.70873642
2018/10/9,24.04199028
2018/10/11,21.6615963
2018/10/12,22.4709301
2018/10/15,22.13767624
2018/10/16,22.09006882
2018/10/17,22.09006882
2018/10/18,21.6615963
2018/10/19,21.51877213
2018/10/22,21.75681496
2018/10/23,21.32834053
2018/10/24,21.42355537
2018/10/25,20.94747734
2018/10/26,19.80488777
2018/10/29,19.80488777
2018/10/30,19.61445808
2018/10/31,19.99531937
2018/11/1,21.61399078
2018/11/2,21.51877213
2018/11/5,21.89963341
2018/11/6,21.37594986
2018/11/7,21.42355537
2018/11/8,21.4711647
2018/11/9,21.6615963
2018/11/12,21.42355537
2018/11/13,21.28073311
2018/11/14,20.99508476
2018/11/15,20.99508476
2018/11/16,21.13791084
2018/11/19,21.6615963
2018/11/20,21.37594986
2018/11/21,21.28073311
2018/11/22,21.28073311
2018/11/23,21.28073311
2018/11/26,23.37547874
2018/11/27,22.56614876
2018/11/28,23.08983421
2018/11/29,21.85202789
2018/11/30,22.2804985
2018/12/3,22.56614876
2018/12/4,22.18528175
2018/12/5,21.89963341
2018/12/6,21.37594986
2018/12/7,21.70920181
2018/12/10,21.42355537
2018/12/11,21.75681496
2018/12/12,21.89963341
2018/12/13,21.89963341
2018/12/14,22.13767624
2018/12/17,21.80441856
2018/12/18,21.51877213
2018/12/19,21.4711647
2018/12/20,21.23312569
2018/12/21,21.04269409
2018/12/24,22.13767624
2018/12/25,21.56637764
2018/12/26,22.85179329
2018/12/27,24.56567764
2018/12/28,24.23242378
2019/1/2,24.23242378
2019/1/3,24.2800293
2019/1/4,22.89940071
2019/1/7,23.61351967
2019/1/8,23.13743782
2019/1/9,23.2802639
2019/1/10,22.99461555
2019/1/11,23.04222679
2019/1/14,22.94701004
2019/1/15,23.18504906
2019/1/16,25.4702282
2019/1/17,26.18434906
2019/1/18,27.56497765
2019/1/21,25.75587463
2019/1/22,25.08936691
2019/1/23,25.23218918
2019/1/24,24.85132599
2019/1/25,24.61328697
2019/1/28,24.23242378
2019/1/29,24.23242378
2019/1/30,23.99438477
2019/2/11,23.51830482
2019/2/12,24.0895977
2019/2/13,23.75634384
2019/2/14,23.66112709
2019/2/15,23.66112709
2019/2/18,23.80395126
2019/2/19,23.99438477
2019/2/20,23.99438477
2019/2/21,24.18481445
2019/2/22,24.61328697
2019/2/25,24.61328697
2019/2/26,24.42285156
2019/2/27,24.2800293
2019/3/4,26.46999168
2019/3/5,25.56544495
2019/3/6,25.61305428
2019/3/7,24.8989315
2019/3/8,24.85132599
2019/3/11,25.04175377
